REGION TYPE,REGION,YEAR,WEEK,TOTAL SPECIMENS,TOTAL A,TOTAL B,PERCENT POSITIVE,PERCENT A,PERCENT B
States,Florida,2017,20,1437,88,106,13.5,6.12,7.38
States,Florida,2017,21,1500,89,121,14,5.93,8.07
States,Florida,2017,22,1493,100,120,14.74,6.7,8.04
States,Florida,2017,23,1251,85,89,13.91,6.79,7.11
States,Florida,2017,24,1229,84,90,14.16,6.83,7.32
States,Florida,2017,25,1076,66,58,11.52,6.13,5.39
States,Florida,2017,26,908,50,48,10.79,5.51,5.29
States,Florida,2017,27,926,48,44,9.94,5.18,4.75
States,Florida,2017,28,918,59,40,10.78,6.43,4.36
States,Florida,2017,29,870,47,22,7.93,5.4,2.53
States,Florida,2017,30,828,38,25,7.61,4.59,3.02
States,Florida,2017,31,823,53,24,9.36,6.44,2.92
States,Florida,2017,32,873,43,40,9.51,4.93,4.58
States,Florida,2017,33,895,33,17,5.59,3.69,1.9
States,Florida,2017,34,888,38,14,5.86,4.28,1.58
States,Florida,2017,35,1180,61,36,8.22,5.17,3.05
States,Florida,2017,36,1143,49,36,7.44,4.29,3.15
States,Florida,2017,37,922,39,31,7.59,4.23,3.36
States,Florida,2017,38,975,40,24,6.56,4.1,2.46
States,Florida,2017,39,1012,35,22,5.63,3.46,2.17
States,Florida,2017,40,1306,84,28,8.58,6.43,2.14
States,Florida,2017,41,1364,60,32,6.74,4.4,2.35
States,Florida,2017,42,1534,81,50,8.54,5.28,3.26
States,Florida,2017,43,1490,92,65,10.54,6.17,4.36
States,Florida,2017,44,1587,90,75,10.4,5.67,4.73
States,Florida,2017,45,1848,137,76,11.53,7.41,4.11
States,Florida,2017,46,1809,152,91,13.43,8.4,5.03
States,Florida,2017,47,1969,220,107,16.61,11.17,5.43
States,Florida,2017,48,1940,120,112,11.96,6.19,5.77
States,Florida,2017,49,1964,180,113,14.92,9.16,5.75
States,Florida,2017,50,2065,214,116,15.98,10.36,5.62
States,Florida,2017,51,2832,338,256,20.97,11.94,9.04
States,Florida,2017,52,3193,419,260,21.27,13.12,8.14
States,Florida,2018,1,2504,386,135,20.81,15.42,5.39
States,Florida,2018,2,3221,597,208,24.99,18.53,6.46
States,Florida,2018,3,3932,716,301,25.86,18.21,7.66
States,Florida,2018,4,5591,1205,120,23.7,21.55,2.15
States,Florida,2018,5,6185,889,418,21.13,14.37,6.76
States,Florida,2018,6,5405,719,330,19.41,13.3,6.11
States,Florida,2018,7,4532,578,312,19.64,12.75,6.88
States,Florida,2018,8,3715,397,258,17.63,10.69,6.94
States,Florida,2018,9,3081,278,222,16.23,9.02,7.21
States,Florida,2018,10,2686,219,187,15.12,8.15,6.96
States,Florida,2018,11,2507,191,169,14.36,7.62,6.74
States,Florida,2018,12,2473,188,174,14.64,7.6,7.04
States,Florida,2018,13,1951,153,121,14.04,7.84,6.2
States,Florida,2018,14,1790,89,117,11.51,4.97,6.54
States,Florida,2018,15,1875,92,120,11.31,4.91,6.4
States,Florida,2018,16,1693,64,82,8.62,3.78,4.84
States,Florida,2018,17,1681,57,87,8.57,3.39,5.18
States,Florida,2018,18,1604,54,85,8.67,3.37,5.3
States,Florida,2018,19,1577,59,73,8.37,3.74,4.63
States,Florida,2018,20,1485,69,52,8.15,4.65,3.5
States,Florida,2018,21,1548,61,61,7.88,3.94,3.94
States,Florida,2018,22,1474,47,48,6.45,3.19,3.26
States,Florida,2018,23,1267,46,43,7.02,3.63,3.39
States,Florida,2018,24,1155,41,49,7.79,3.55,4.24
States,Florida,2018,25,1093,38,28,6.04,3.48,2.56
States,Florida,2018,26,1006,40,20,5.96,3.98,1.99
States,Florida,2018,27,917,33,11,4.8,3.6,1.2
States,Florida,2018,28,807,29,9,4.71,3.59,1.12
States,Florida,2018,29,841,30,13,5.11,3.57,1.55
States,Florida,2018,30,788,26,13,4.95,3.3,1.65
States,Florida,2018,31,754,28,10,5.04,3.71,1.33
States,Florida,2018,32,794,27,14,5.16,3.4,1.76
States,Florida,2018,33,766,22,13,4.57,2.87,1.7
States,Florida,2018,34,916,49,12,6.66,5.35,1.31
States,Florida,2018,35,1246,83,17,8.03,6.66,1.36
States,Florida,2018,36,1405,84,26,7.83,5.98,1.85
States,Florida,2018,37,1574,112,28,8.89,7.12,1.78
States,Florida,2018,38,1629,107,33,8.59,6.57,2.03
States,Florida,2018,39,1669,104,24,7.67,6.23,1.44
States,Florida,2018,40,1833,157,32,10.31,8.57,1.75
States,Florida,2018,41,1626,134,30,10.09,8.24,1.85
States,Florida,2018,42,2270,228,45,12.03,10.04,1.98
States,Florida,2018,43,2337,232,51,12.11,9.93,2.18
States,Florida,2018,44,2251,228,35,11.68,10.13,1.55
States,Florida,2018,45,2399,341,50,16.3,14.21,2.08
States,Florida,2018,46,2475,353,43,16,14.26,1.74
States,Florida,2018,47,2493,420,25,17.85,16.85,1
States,Florida,2018,48,2434,370,39,16.8,15.2,1.6
States,Florida,2018,49,2710,553,56,22.47,20.41,2.07
States,Florida,2018,50,3292,806,76,26.79,24.48,2.31
States,Florida,2018,51,3638,1054,70,30.9,28.97,1.92
States,Florida,2018,52,3940,1083,67,29.19,27.49,1.7
States,Florida,2019,1,2415,386,33,17.35,15.98,1.37
States,Florida,2019,2,2564,349,41,15.21,13.61,1.6
States,Florida,2019,3,2658,463,41,18.96,17.42,1.54
States,Florida,2019,4,2608,415,48,17.75,15.91,1.84
States,Florida,2019,5,2723,390,45,15.98,14.32,1.65
States,Florida,2019,6,3282,536,63,18.25,16.33,1.92
States,Florida,2019,7,2922,512,35,18.72,17.52,1.2
States,Florida,2019,8,3308,592,58,19.65,17.9,1.75
States,Florida,2019,9,2978,451,35,16.32,15.14,1.18
States,Florida,2019,10,2940,399,46,15.14,13.57,1.56
States,Florida,2019,11,3046,410,39,14.74,13.46,1.28
States,Florida,2019,12,2979,373,59,14.5,12.52,1.98
States,Florida,2019,13,1259,109,8,9.29,8.66,0.64
States,Florida,2019,14,2382,188,53,10.12,7.89,2.23
States,Florida,2019,15,994,44,8,5.23,4.43,0.8
States,Florida,2019,16,2295,157,59,9.41,6.84,2.57
States,Florida,2019,17,2214,138,47,8.36,6.23,2.12
States,Florida,2019,18,2022,115,38,7.57,5.69,1.88
States,Florida,2019,19,1880,96,54,7.98,5.11,2.87
States,Florida,2019,20,1868,109,64,9.26,5.84,3.43
States,Florida,2019,21,1961,104,78,9.28,5.3,3.98
States,Florida,2019,22,1884,90,89,9.5,4.78,4.72
States,Florida,2019,23,1578,59,89,9.38,3.74,5.64
States,Florida,2019,24,1415,58,67,8.83,4.1,4.73
States,Florida,2019,25,1303,56,49,8.06,4.3,3.76
States,Florida,2019,26,1142,36,49,7.44,3.15,4.29
States,Florida,2019,27,1234,52,54,8.59,4.21,4.38
States,Florida,2019,28,1201,50,51,8.41,4.16,4.25
States,Florida,2019,29,1184,45,56,8.53,3.8,4.73
States,Florida,2019,30,1179,47,67,9.67,3.99,5.68
States,Florida,2019,31,1136,52,57,9.6,4.58,5.02
States,Florida,2019,32,1153,50,64,9.89,4.34,5.55
States,Florida,2019,33,1142,43,63,9.28,3.77,5.52
States,Florida,2019,34,1338,55,70,9.34,4.11,5.23
States,Florida,2019,35,1802,76,150,12.54,4.22,8.32
States,Florida,2019,36,1847,72,151,12.07,3.9,8.18
States,Florida,2019,37,1581,50,118,10.63,3.16,7.46
States,Florida,2019,38,1873,69,185,13.56,3.68,9.88
States,Florida,2019,39,1992,66,236,15.16,3.31,11.85
States,Florida,2019,40,880,17,7,2.73,1.93,0.8
States,Florida,2019,41,1029,20,26,4.47,1.94,2.53
States,Florida,2019,42,950,24,9,3.47,2.53,0.95
States,Florida,2019,43,1016,27,22,4.82,2.66,2.17
States,Florida,2019,44,968,15,25,4.13,1.55,2.58
States,Florida,2019,45,1138,32,57,7.82,2.81,5.01
States,Florida,2019,46,1334,20,85,7.87,1.5,6.37
States,Florida,2019,47,1485,67,104,11.52,4.51,7
States,Florida,2019,48,1531,79,139,14.24,5.16,9.08
States,Florida,2019,49,1596,79,110,11.84,4.95,6.89
States,Florida,2019,50,1522,91,114,13.47,5.98,7.49
States,Florida,2019,51,1552,104,125,14.76,6.7,8.05
States,Florida,2019,52,1823,194,145,18.6,10.64,7.95
States,Florida,2020,1,1818,166,88,13.97,9.13,4.84
States,Florida,2020,2,1624,206,46,15.52,12.68,2.83
States,Florida,2020,3,1582,195,53,15.68,12.33,3.35
States,Florida,2020,4,1671,205,49,15.2,12.27,2.93
States,Florida,2020,5,1876,239,49,15.35,12.74,2.61
States,Florida,2020,6,1821,266,34,16.47,14.61,1.87
States,Florida,2020,7,1731,206,25,13.34,11.9,1.44
States,Florida,2020,8,1645,151,33,11.19,9.18,2.01
States,Florida,2020,9,1428,129,22,10.57,9.03,1.54
States,Florida,2020,10,1753,169,27,11.18,9.64,1.54
States,Florida,2020,11,2055,123,29,7.4,5.99,1.41
States,Florida,2020,12,2392,101,12,4.72,4.22,0.5
States,Florida,2020,13,1343,18,9,2.01,1.34,0.67
States,Florida,2020,14,1296,11,3,1.08,0.85,0.23
States,Florida,2020,15,897,6,3,1,0.67,0.33
States,Florida,2020,16,611,7,0,1.15,1.15,0
States,Florida,2020,17,502,3,0,0.6,0.6,0
States,Florida,2020,18,433,4,0,0.92,0.92,0
States,Florida,2020,19,453,4,4,1.77,0.88,0.88
States,Florida,2020,20,410,5,2,1.71,1.22,0.49
States,Florida,2020,21,394,2,0,0.51,0.51,0
States,Florida,2020,22,341,5,0,1.47,1.47,0
States,Florida,2020,23,316,0,0,0,0,0
States,Florida,2020,24,311,4,0,1.29,1.29,0
States,Florida,2020,25,355,2,0,0.56,0.56,0
States,Florida,2020,26,438,2,0,0.46,0.46,0
States,Florida,2020,27,544,1,0,0.18,0.18,0
States,Florida,2020,28,462,0,0,0,0,0
States,Florida,2020,29,314,4,3,2.23,1.27,0.96
States,Florida,2020,30,302,1,0,0.33,0.33,0
States,Florida,2020,31,247,0,0,0,0,0
States,Florida,2020,32,347,1,0,0.29,0.29,0
States,Florida,2020,33,314,2,1,0.96,0.64,0.32
States,Florida,2020,34,286,0,1,0.35,0,0.35
States,Florida,2020,35,262,3,7,3.82,1.15,2.67
States,Florida,2020,36,282,1,1,0.71,0.35,0.35
States,Florida,2020,37,282,3,2,1.77,1.06,0.71
States,Florida,2020,38,284,1,1,0.7,0.35,0.35
States,Florida,2020,39,357,3,1,1.12,0.84,0.28
States,Florida,2020,40,360,2,0,0.56,0.56,0
States,Florida,2020,41,457,2,1,0.66,0.44,0.22
States,Florida,2020,42,425,2,1,0.71,0.47,0.24
States,Florida,2020,43,424,1,0,0.24,0.24,0
States,Florida,2020,44,495,3,0,0.61,0.61,0
States,Florida,2020,45,416,0,0,0,0,0
States,Florida,2020,46,417,1,1,0.48,0.24,0.24
States,Florida,2020,47,390,2,2,1.03,0.51,0.51
States,Florida,2020,48,521,2,0,0.38,0.38,0
States,Florida,2020,49,557,2,3,0.9,0.36,0.54
States,Florida,2020,50,454,0,1,0.22,0,0.22
States,Florida,2020,51,429,7,2,2.1,1.63,0.47
States,Florida,2020,52,426,1,1,0.47,0.23,0.23
States,Florida,2020,53,457,0,0,0,0,0
States,Florida,2021,1,435,2,0,0.46,0.46,0
States,Florida,2021,2,427,1,0,0.23,0.23,0
States,Florida,2021,3,436,1,2,0.69,0.23,0.46
States,Florida,2021,4,389,0,2,0.51,0,0.51
States,Florida,2021,5,313,1,1,0.64,0.32,0.32
States,Florida,2021,6,306,0,1,0.33,0,0.33
States,Florida,2021,7,323,0,0,0,0,0
States,Florida,2021,8,314,1,0,0.32,0.32,0
States,Florida,2021,9,336,1,0,0.3,0.3,0
States,Florida,2021,10,421,3,1,0.95,0.71,0.24
States,Florida,2021,11,395,4,1,1.27,1.01,0.25
States,Florida,2021,12,599,2,1,0.5,0.33,0.17
States,Florida,2021,13,457,2,0,0.44,0.44,0
States,Florida,2021,14,640,1,0,0.16,0.16,0
States,Florida,2021,15,739,2,0,0.27,0.27,0
States,Florida,2021,16,632,0,1,0.16,0,0.16
States,Florida,2021,17,470,1,0,0.21,0.21,0
States,Florida,2021,18,342,4,3,2.05,1.17,0.88
States,Florida,2021,19,403,3,2,1.24,0.74,0.5
States,Florida,2021,20,464,6,1,1.51,1.29,0.22
States,Florida,2021,21,420,1,1,0.48,0.24,0.24
States,Florida,2021,22,404,1,0,0.25,0.25,0
States,Florida,2021,23,377,1,0,0.27,0.27,0
States,Florida,2021,24,393,1,0,0.25,0.25,0
States,Florida,2021,25,342,1,1,0.58,0.29,0.29
States,Florida,2021,26,376,1,1,0.53,0.27,0.27
States,Florida,2021,27,351,0,0,0,0,0
States,Florida,2021,28,463,0,0,0,0,0
States,Florida,2021,29,533,0,0,0,0,0
States,Florida,2021,30,605,0,1,0.17,0,0.17
States,Florida,2021,31,267,0,1,0.37,0,0.37
States,Florida,2021,32,233,0,0,0,0,0
States,Florida,2021,33,201,0,0,0,0,0
States,Florida,2021,34,263,1,2,1.14,0.38,0.76
States,Florida,2021,35,98,1,0,1.02,1.02,0
States,Florida,2021,36,111,0,0,0,0,0
States,Florida,2021,37,89,1,0,1.12,1.12,0
States,Florida,2021,38,228,0,0,0,0,0
States,Florida,2021,39,243,2,0,0.82,0.82,0
States,Florida,2021,40,650,1,1,0.31,0.15,0.15
States,Florida,2021,41,609,0,1,0.16,0,0.16
States,Florida,2021,42,658,1,0,0.15,0.15,0
States,Florida,2021,43,764,4,0,0.52,0.52,0
States,Florida,2021,44,849,10,0,1.18,1.18,0
States,Florida,2021,45,901,20,1,2.33,2.22,0.11
States,Florida,2021,46,933,13,1,1.5,1.39,0.11
States,Florida,2021,47,620,9,1,1.61,1.45,0.16
States,Florida,2021,48,1155,39,3,3.64,3.38,0.26
States,Florida,2021,49,368,12,0,3.26,3.26,0
States,Florida,2021,50,709,58,1,8.32,8.18,0.14
States,Florida,2021,51,751,49,0,6.52,6.52,0
States,Florida,2021,52,1496,57,2,3.94,3.81,0.13
States,Florida,2022,1,543,14,0,2.58,2.58,0
States,Florida,2022,2,382,3,0,0.79,0.79,0
States,Florida,2022,3,302,7,0,2.32,2.32,0
States,Florida,2022,4,308,10,1,3.57,3.25,0.32
States,Florida,2022,5,273,9,0,3.3,3.3,0
States,Florida,2022,6,276,17,0,6.16,6.16,0
States,Florida,2022,7,2244,45,2,2.09,2.01,0.09
States,Florida,2022,8,2167,30,1,1.43,1.38,0.05
States,Florida,2022,9,1960,34,0,1.73,1.73,0
States,Florida,2022,10,2545,26,1,1.06,1.02,0.04
States,Florida,2022,11,2478,54,1,2.22,2.18,0.04
States,Florida,2022,12,2061,42,3,2.18,2.04,0.15
States,Florida,2022,13,2021,51,1,2.57,2.52,0.05
States,Florida,2022,14,2077,34,0,1.64,1.64,0
States,Florida,2022,15,2231,70,0,3.14,3.14,0
States,Florida,2022,16,2232,87,0,3.9,3.9,0
States,Florida,2022,17,2324,122,0,5.25,5.25,0
States,Florida,2022,18,2396,160,0,6.68,6.68,0
States,Florida,2022,19,3453,333,1,9.67,9.64,0.03
States,Florida,2022,20,2658,325,1,12.26,12.23,0.04
States,Florida,2022,21,3596,618,0,17.19,17.19,0
States,Florida,2022,22,3645,642,1,17.64,17.61,0.03
States,Florida,2022,23,3479,415,0,11.93,11.93,0
States,Florida,2022,24,3195,227,0,7.1,7.1,0
States,Florida,2022,25,2267,98,0,4.32,4.32,0
States,Florida,2022,26,2967,86,0,2.9,2.9,0
States,Florida,2022,27,2211,62,0,2.8,2.8,0
States,Florida,2022,28,2229,41,0,1.84,1.84,0
States,Florida,2022,29,2854,30,0,1.05,1.05,0
States,Florida,2022,30,1343,15,0,1.12,1.12,0
States,Florida,2022,31,1002,8,0,0.8,0.8,0
States,Florida,2022,32,272,5,0,1.84,1.84,0
States,Florida,2022,33,893,3,0,0.34,0.34,0
States,Florida,2022,34,671,4,1,0.75,0.6,0.15
States,Florida,2022,35,387,2,0,0.52,0.52,0
States,Florida,2022,36,414,2,1,0.72,0.48,0.24
States,Florida,2022,37,391,3,0,0.77,0.77,0
States,Florida,2022,38,417,2,0,0.48,0.48,0
States,Florida,2022,39,296,2,0,0.68,0.68,0
States,Florida,2022,40,339,3,0,0.88,0.88,0
States,Florida,2022,41,355,7,1,2.25,1.97,0.28
States,Florida,2022,42,353,8,3,3.12,2.27,0.85
States,Florida,2022,43,502,13,4,3.39,2.59,0.8
States,Florida,2022,44,575,30,2,5.57,5.22,0.35
States,Florida,2022,45,551,55,0,9.98,9.98,0
States,Florida,2022,46,532,53,1,10.15,9.96,0.19
States,Florida,2022,47,507,46,2,9.47,9.07,0.39
States,Florida,2022,48,552,53,0,9.6,9.6,0
States,Florida,2022,49,638,73,1,11.6,11.44,0.16
States,Florida,2022,50,693,92,2,13.56,13.28,0.29
States,Florida,2022,51,636,95,1,15.09,14.94,0.16
States,Florida,2022,52,670,73,5,11.64,10.9,0.75
States,Florida,2023,1,733,66,5,9.69,9,0.68
States,Florida,2023,2,622,51,3,8.68,8.2,0.48
States,Florida,2023,3,529,27,2,5.48,5.1,0.38
States,Florida,2023,4,521,21,4,4.8,4.03,0.77
States,Florida,2023,5,566,26,3,5.12,4.59,0.53
States,Florida,2023,6,512,16,2,3.52,3.13,0.39
States,Florida,2023,7,532,11,2,2.44,2.07,0.38
States,Florida,2023,8,488,6,2,1.64,1.23,0.41
States,Florida,2023,9,460,9,1,2.17,1.96,0.22
States,Florida,2023,10,461,7,2,1.95,1.52,0.43
States,Florida,2023,11,441,6,2,1.81,1.36,0.45
States,Florida,2023,12,430,3,1,0.93,0.7,0.23
States,Florida,2023,13,424,7,3,2.36,1.65,0.71
States,Florida,2023,14,441,6,2,1.81,1.36,0.45
States,Florida,2023,15,412,5,1,1.46,1.21,0.24
States,Florida,2023,16,410,4,5,2.2,0.98,1.22
States,Florida,2023,17,413,6,13,4.6,1.45,3.15
States,Florida,2023,18,416,5,13,4.33,1.2,3.13
States,Florida,2023,19,426,3,19,5.16,0.7,4.46
States,Florida,2023,20,404,9,15,5.94,2.23,3.71
States,Florida,2023,21,382,3,16,4.97,0.79,4.19
States,Florida,2023,22,349,5,16,6.02,1.43,4.58
States,Florida,2023,23,293,3,10,4.44,1.02,3.41
States,Florida,2023,24,292,4,12,5.48,1.37,4.11
States,Florida,2023,25,227,0,1,0.44,0,0.44
States,Florida,2023,26,268,2,5,2.61,0.75,1.87
States,Florida,2023,27,231,2,3,2.16,0.87,1.3
States,Florida,2023,28,234,1,5,2.56,0.43,2.14
States,Florida,2023,29,290,2,3,1.72,0.69,1.03
States,Florida,2023,30,274,1,3,1.46,0.36,1.09
States,Florida,2023,31,287,1,4,1.74,0.35,1.39
States,Florida,2023,32,305,2,3,1.64,0.66,0.98
States,Florida,2023,33,293,2,2,1.37,0.68,0.68
States,Florida,2023,34,364,5,4,2.47,1.37,1.1
States,Florida,2023,35,362,4,5,2.49,1.1,1.38
States,Florida,2023,36,340,4,1,1.47,1.18,0.29
States,Florida,2023,37,344,3,3,1.74,0.87,0.87
States,Florida,2023,38,361,5,6,3.05,1.39,1.66
States,Florida,2023,39,232,3,2,2.16,1.29,0.86
States,Florida,2023,40,334,5,15,5.99,1.5,4.49
States,Florida,2023,41,393,15,14,7.38,3.82,3.56
States,Florida,2023,42,344,7,30,10.76,2.03,8.72
States,Florida,2023,43,358,11,24,9.78,3.07,6.7
States,Florida,2023,44,557,21,32,9.52,3.77,5.75
States,Florida,2023,45,442,16,31,10.63,3.62,7.01
States,Florida,2023,46,416,12,38,12.02,2.88,9.13
States,Florida,2023,47,427,11,34,10.54,2.58,7.96
States,Florida,2023,48,468,11,37,10.26,2.35,7.91
States,Florida,2023,49,468,19,24,9.19,4.06,5.13
States,Florida,2023,50,455,21,34,12.09,4.62,7.47
States,Florida,2023,51,457,43,11,11.82,9.41,2.41
States,Florida,2023,52,534,40,12,9.74,7.49,2.25
States,Florida,2024,1,587,53,24,13.12,9.03,4.09
States,Florida,2024,2,545,47,8,10.09,8.62,1.47
States,Florida,2024,3,506,55,12,13.24,10.87,2.37
States,Florida,2024,4,587,42,7,8.35,7.16,1.19
States,Florida,2024,5,545,44,7,9.36,8.07,1.28
States,Florida,2024,6,558,36,6,7.53,6.45,1.08
States,Florida,2024,7,483,38,5,8.9,7.87,1.04
States,Florida,2024,8,480,30,2,6.67,6.25,0.42
States,Florida,2024,9,532,22,3,4.7,4.14,0.56
States,Florida,2024,10,531,30,3,6.21,5.65,0.56
States,Florida,2024,11,454,25,5,6.61,5.51,1.1
States,Florida,2024,12,384,23,1,6.25,5.99,0.26
States,Florida,2024,13,416,12,1,3.13,2.88,0.24
States,Florida,2024,14,395,15,1,4.05,3.8,0.25
States,Florida,2024,15,411,6,1,1.7,1.46,0.24
States,Florida,2024,16,392,10,3,3.32,2.55,0.77
States,Florida,2024,17,374,6,2,2.14,1.6,0.53
States,Florida,2024,18,385,4,3,1.82,1.04,0.78
States,Florida,2024,19,321,7,0,2.18,2.18,0
States,Florida,2024,20,331,17,0,5.14,5.14,0
States,Florida,2024,21,321,5,0,1.56,1.56,0
States,Florida,2024,22,329,4,0,1.22,1.22,0
States,Florida,2024,23,329,2,1,0.91,0.61,0.3
States,Florida,2024,24,294,2,0,0.68,0.68,0
States,Florida,2024,25,308,4,1,1.62,1.3,0.32
States,Florida,2024,26,251,1,0,0.4,0.4,0
States,Florida,2024,27,295,2,1,1.02,0.68,0.34
States,Florida,2024,28,276,1,1,0.72,0.36,0.36
States,Florida,2024,29,303,1,1,0.66,0.33,0.33
States,Florida,2024,30,284,1,1,0.7,0.35,0.35
States,Florida,2024,31,279,1,0,0.36,0.36,0
States,Florida,2024,32,251,4,1,1.99,1.59,0.4
States,Florida,2024,33,274,0,1,0.36,0,0.36
States,Florida,2024,34,266,3,0,1.13,1.13,0
States,Florida,2024,35,304,2,0,0.66,0.66,0
States,Florida,2024,36,312,2,1,0.96,0.64,0.32
States,Florida,2024,37,323,4,0,1.24,1.24,0
States,Florida,2024,38,302,3,1,1.32,0.99,0.33
States,Florida,2024,39,298,10,1,3.69,3.36,0.34
States,Florida,2024,40,343,5,2,2.04,1.46,0.58
States,Florida,2024,41,326,8,1,2.76,2.45,0.31
States,Florida,2024,42,338,7,0,2.07,2.07,0
States,Florida,2024,43,330,4,2,1.82,1.21,0.61
States,Florida,2024,44,321,9,1,3.12,2.8,0.31
States,Florida,2024,45,336,6,1,2.08,1.79,0.3
States,Florida,2024,46,389,13,1,3.6,3.34,0.26
States,Florida,2024,47,351,14,1,4.27,3.99,0.28
States,Florida,2024,48,392,18,1,4.85,4.59,0.26
