PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS
REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
States,Florida,2010,40,X,0.703367,X,X,X,X,X,X,225,105,31989
States,Florida,2010,41,X,0.870614,X,X,X,X,X,X,267,107,30668
States,Florida,2010,42,X,0.861931,X,X,X,X,X,X,270,108,31325
States,Florida,2010,43,X,0.944188,X,X,X,X,X,X,270,111,28596
States,Florida,2010,44,X,1.22484,X,X,X,X,X,X,339,109,27677
States,Florida,2010,45,X,1.16753,X,X,X,X,X,X,315,113,26980
States,Florida,2010,46,X,1.23773,X,X,X,X,X,X,377,111,30459
States,Florida,2010,47,X,1.57521,X,X,X,X,X,X,337,113,21394
States,Florida,2010,48,X,1.70161,X,X,X,X,X,X,487,111,28620
States,Florida,2010,49,X,1.67723,X,X,X,X,X,X,442,111,26353
States,Florida,2010,50,X,2.37925,X,X,X,X,X,X,632,113,26563
States,Florida,2010,51,X,3.6675,X,X,X,X,X,X,604,91,16469
States,Florida,2010,52,X,3.19759,X,X,X,X,X,X,702,108,21954
States,Florida,2011,1,X,2.51095,X,X,X,X,X,X,757,115,30148
States,Florida,2011,2,X,2.65838,X,X,X,X,X,X,791,110,29755
States,Florida,2011,3,X,3.37233,X,X,X,X,X,X,983,114,29149
States,Florida,2011,4,X,3.41609,X,X,X,X,X,X,1076,113,31498
States,Florida,2011,5,X,3.65284,X,X,X,X,X,X,1165,116,31893
States,Florida,2011,6,X,3.19057,X,X,X,X,X,X,996,115,31217
States,Florida,2011,7,X,2.94955,X,X,X,X,X,X,943,109,31971
States,Florida,2011,8,X,2.58493,X,X,X,X,X,X,805,107,31142
States,Florida,2011,9,X,1.91435,X,X,X,X,X,X,582,105,30402
States,Florida,2011,10,X,2.1265,X,X,X,X,X,X,546,104,25676
States,Florida,2011,11,X,1.91013,X,X,X,X,X,X,539,104,28218
States,Florida,2011,12,X,1.89994,X,X,X,X,X,X,537,103,28264
States,Florida,2011,13,X,1.61388,X,X,X,X,X,X,425,98,26334
States,Florida,2011,14,X,1.47262,X,X,X,X,X,X,405,98,27502
States,Florida,2011,15,X,1.22306,X,X,X,X,X,X,324,97,26491
States,Florida,2011,16,X,1.15955,X,X,X,X,X,X,295,94,25441
States,Florida,2011,17,X,1.19421,X,X,X,X,X,X,278,94,23279
States,Florida,2011,18,X,1.14989,X,X,X,X,X,X,256,96,22263
States,Florida,2011,19,X,0.897643,X,X,X,X,X,X,206,94,22949
States,Florida,2011,20,X,0.976909,X,X,X,X,X,X,220,96,22520
States,Florida,2011,21,X,0.81458,X,X,X,X,X,X,177,91,21729
States,Florida,2011,22,X,1.03862,X,X,X,X,X,X,195,87,18775
States,Florida,2011,23,X,1.02144,X,X,X,X,X,X,161,70,15762
States,Florida,2011,24,X,0.691602,X,X,X,X,X,X,98,65,14170
States,Florida,2011,25,X,0.909906,X,X,X,X,X,X,132,67,14507
States,Florida,2011,26,X,0.975002,X,X,X,X,X,X,133,64,13641
States,Florida,2011,27,X,1.15077,X,X,X,X,X,X,138,63,11992
States,Florida,2011,28,X,0.901783,X,X,X,X,X,X,129,65,14305
States,Florida,2011,29,X,0.891478,X,X,X,X,X,X,127,63,14246
States,Florida,2011,30,X,0.744327,X,X,X,X,X,X,103,62,13838
States,Florida,2011,31,X,0.752759,X,X,X,X,X,X,103,62,13683
States,Florida,2011,32,X,0.851277,X,X,X,X,X,X,102,62,11982
States,Florida,2011,33,X,1.13016,X,X,X,X,X,X,147,60,13007
States,Florida,2011,34,X,0.730752,X,X,X,X,X,X,97,53,13274
States,Florida,2011,35,X,1.06343,X,X,X,X,X,X,141,52,13259
States,Florida,2011,36,X,1.07753,X,X,X,X,X,X,123,50,11415
States,Florida,2011,37,X,1.56143,X,X,X,X,X,X,228,53,14602
States,Florida,2011,38,X,1.08314,X,X,X,X,X,X,142,49,13110
States,Florida,2011,39,X,1.17468,X,X,X,X,X,X,139,46,11833
States,Florida,2011,40,X,1.2885,X,X,X,X,X,X,297,87,23050
States,Florida,2011,41,X,1.35123,X,X,X,X,X,X,304,84,22498
States,Florida,2011,42,X,1.42721,X,X,X,X,X,X,330,90,23122
States,Florida,2011,43,X,1.33339,X,X,X,X,X,X,321,91,24074
States,Florida,2011,44,X,1.91029,X,X,X,X,X,X,316,68,16542
States,Florida,2011,45,X,1.56714,X,X,X,X,X,X,364,93,23227
States,Florida,2011,46,X,1.62201,X,X,X,X,X,X,385,89,23736
States,Florida,2011,47,X,1.95617,X,X,X,X,X,X,341,90,17432
States,Florida,2011,48,X,1.25629,X,X,X,X,X,X,307,90,24437
States,Florida,2011,49,X,1.75462,X,X,X,X,X,X,397,90,22626
States,Florida,2011,50,X,1.77195,X,X,X,X,X,X,370,88,20881
States,Florida,2011,51,X,1.89409,X,X,X,X,X,X,338,88,17845
States,Florida,2011,52,X,2.1412,X,X,X,X,X,X,360,87,16813
States,Florida,2012,1,X,1.52218,X,X,X,X,X,X,292,85,19183
States,Florida,2012,2,X,1.32242,X,X,X,X,X,X,286,81,21627
States,Florida,2012,3,X,1.48227,X,X,X,X,X,X,319,82,21521
States,Florida,2012,4,X,1.39659,X,X,X,X,X,X,335,87,23987
States,Florida,2012,5,X,1.31414,X,X,X,X,X,X,294,84,22372
States,Florida,2012,6,X,1.57857,X,X,X,X,X,X,379,88,24009
States,Florida,2012,7,X,1.74977,X,X,X,X,X,X,419,86,23946
States,Florida,2012,8,X,1.9055,X,X,X,X,X,X,467,84,24508
States,Florida,2012,9,X,1.6798,X,X,X,X,X,X,390,81,23217
States,Florida,2012,10,X,2.28275,X,X,X,X,X,X,471,80,20633
States,Florida,2012,11,X,1.90736,X,X,X,X,X,X,420,84,22020
States,Florida,2012,12,X,1.84755,X,X,X,X,X,X,414,82,22408
States,Florida,2012,13,X,1.77003,X,X,X,X,X,X,405,81,22881
States,Florida,2012,14,X,1.6919,X,X,X,X,X,X,361,79,21337
States,Florida,2012,15,X,1.60727,X,X,X,X,X,X,350,83,21776
States,Florida,2012,16,X,1.58356,X,X,X,X,X,X,336,81,21218
States,Florida,2012,17,X,1.51508,X,X,X,X,X,X,310,80,20461
States,Florida,2012,18,X,2.02074,X,X,X,X,X,X,267,60,13213
States,Florida,2012,19,X,2.04641,X,X,X,X,X,X,336,79,16419
States,Florida,2012,20,X,1.90741,X,X,X,X,X,X,309,76,16200
States,Florida,2012,21,X,2.23734,X,X,X,X,X,X,388,75,17342
States,Florida,2012,22,X,2.29153,X,X,X,X,X,X,349,76,15230
States,Florida,2012,23,X,2.11165,X,X,X,X,X,X,348,76,16480
States,Florida,2012,24,X,2.29663,X,X,X,X,X,X,262,55,11408
States,Florida,2012,25,X,2.0732,X,X,X,X,X,X,324,73,15628
States,Florida,2012,26,X,1.30854,X,X,X,X,X,X,209,71,15972
States,Florida,2012,27,X,1.61673,X,X,X,X,X,X,225,73,13917
States,Florida,2012,28,X,1.19701,X,X,X,X,X,X,192,67,16040
States,Florida,2012,29,X,1.07008,X,X,X,X,X,X,164,68,15326
States,Florida,2012,30,X,1.16948,X,X,X,X,X,X,187,70,15990
States,Florida,2012,31,X,1.09098,X,X,X,X,X,X,174,72,15949
States,Florida,2012,32,X,0.731862,X,X,X,X,X,X,127,75,17353
States,Florida,2012,33,X,1.13148,X,X,X,X,X,X,192,72,16969
States,Florida,2012,34,X,1.05524,X,X,X,X,X,X,200,71,18953
States,Florida,2012,35,X,1.04172,X,X,X,X,X,X,193,69,18527
States,Florida,2012,36,X,1.34929,X,X,X,X,X,X,239,72,17713
States,Florida,2012,37,X,1.40575,X,X,X,X,X,X,271,69,19278
States,Florida,2012,38,X,1.52075,X,X,X,X,X,X,288,68,18938
States,Florida,2012,39,X,1.56101,X,X,X,X,X,X,213,55,13645
States,Florida,2012,40,X,1.62664,X,X,X,X,X,X,338,82,20779
States,Florida,2012,41,X,1.66176,X,X,X,X,X,X,350,81,21062
States,Florida,2012,42,X,1.58468,X,X,X,X,X,X,307,77,19373
States,Florida,2012,43,X,1.57517,X,X,X,X,X,X,340,85,21585
States,Florida,2012,44,X,1.83404,X,X,X,X,X,X,389,83,21210
States,Florida,2012,45,X,1.84173,X,X,X,X,X,X,401,82,21773
States,Florida,2012,46,X,2.11627,X,X,X,X,X,X,419,83,19799
States,Florida,2012,47,X,2.03067,X,X,X,X,X,X,335,83,16497
States,Florida,2012,48,X,1.84769,X,X,X,X,X,X,395,77,21378
States,Florida,2012,49,X,2.40846,X,X,X,X,X,X,515,81,21383
States,Florida,2012,50,X,2.6835,X,X,X,X,X,X,506,77,18856
States,Florida,2012,51,X,3.13171,X,X,X,X,X,X,540,67,17243
States,Florida,2012,52,X,4.41653,X,X,X,X,X,X,682,73,15442
