"Notes","Year","Year Code","Month","Month Code",Deaths,Population,Crude Rate,Age Adjusted Rate
,"2001","2001","Jul., 2001","2001/07",12789,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Aug., 2001","2001/08",13093,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Sep., 2001","2001/09",12807,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Oct., 2001","2001/10",13232,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Nov., 2001","2001/11",12858,Not Applicable,Not Applicable,Not Applicable
,"2001","2001","Dec., 2001","2001/12",13461,Not Applicable,Not Applicable,Not Applicable
"Total","2001","2001",,,156058,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Jan., 2002","2002/01",13599,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Feb., 2002","2002/02",12592,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Mar., 2002","2002/03",13735,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Apr., 2002","2002/04",12754,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","May, 2002","2002/05",13261,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Jun., 2002","2002/06",12604,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Jul., 2002","2002/07",13145,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Aug., 2002","2002/08",13114,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Sep., 2002","2002/09",12779,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Oct., 2002","2002/10",13492,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Nov., 2002","2002/11",13116,Not Applicable,Not Applicable,Not Applicable
,"2002","2002","Dec., 2002","2002/12",13522,Not Applicable,Not Applicable,Not Applicable
"Total","2002","2002",,,157713,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Jan., 2003","2003/01",13521,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Feb., 2003","2003/02",12232,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Mar., 2003","2003/03",13636,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Apr., 2003","2003/04",12843,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","May, 2003","2003/05",13098,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Jun., 2003","2003/06",12831,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Jul., 2003","2003/07",12946,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Aug., 2003","2003/08",13234,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Sep., 2003","2003/09",12862,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Oct., 2003","2003/10",13717,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Nov., 2003","2003/11",13117,Not Applicable,Not Applicable,Not Applicable
,"2003","2003","Dec., 2003","2003/12",14049,Not Applicable,Not Applicable,Not Applicable
"Total","2003","2003",,,158086,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Jan., 2004","2004/01",13812,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Feb., 2004","2004/02",12585,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Mar., 2004","2004/03",13689,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Apr., 2004","2004/04",12728,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","May, 2004","2004/05",13314,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Jun., 2004","2004/06",12797,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Jul., 2004","2004/07",13173,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Aug., 2004","2004/08",13048,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Sep., 2004","2004/09",12838,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Oct., 2004","2004/10",13511,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Nov., 2004","2004/11",12993,Not Applicable,Not Applicable,Not Applicable
,"2004","2004","Dec., 2004","2004/12",13603,Not Applicable,Not Applicable,Not Applicable
"Total","2004","2004",,,158091,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Jan., 2005","2005/01",13930,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Feb., 2005","2005/02",12759,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Mar., 2005","2005/03",13969,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Apr., 2005","2005/04",13170,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","May, 2005","2005/05",13337,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Jun., 2005","2005/06",12478,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Jul., 2005","2005/07",13055,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Aug., 2005","2005/08",13089,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Sep., 2005","2005/09",13103,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Oct., 2005","2005/10",13492,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Nov., 2005","2005/11",13124,Not Applicable,Not Applicable,Not Applicable
,"2005","2005","Dec., 2005","2005/12",13786,Not Applicable,Not Applicable,Not Applicable
"Total","2005","2005",,,159292,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Jan., 2006","2006/01",13770,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Feb., 2006","2006/02",12457,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Mar., 2006","2006/03",13996,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Apr., 2006","2006/04",12869,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","May, 2006","2006/05",13429,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Jun., 2006","2006/06",12796,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Jul., 2006","2006/07",13171,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Aug., 2006","2006/08",13089,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Sep., 2006","2006/09",12931,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Oct., 2006","2006/10",13379,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Nov., 2006","2006/11",13192,Not Applicable,Not Applicable,Not Applicable
,"2006","2006","Dec., 2006","2006/12",13585,Not Applicable,Not Applicable,Not Applicable
"Total","2006","2006",,,158664,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Jan., 2007","2007/01",13613,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Feb., 2007","2007/02",12622,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Mar., 2007","2007/03",13512,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Apr., 2007","2007/04",13154,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","May, 2007","2007/05",13215,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Jun., 2007","2007/06",12854,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Jul., 2007","2007/07",13300,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Aug., 2007","2007/08",13418,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Sep., 2007","2007/09",12934,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Oct., 2007","2007/10",13435,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Nov., 2007","2007/11",13070,Not Applicable,Not Applicable,Not Applicable
,"2007","2007","Dec., 2007","2007/12",13633,Not Applicable,Not Applicable,Not Applicable
"Total","2007","2007",,,158760,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Jan., 2008","2008/01",13800,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Feb., 2008","2008/02",12995,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Mar., 2008","2008/03",13501,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Apr., 2008","2008/04",13024,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","May, 2008","2008/05",13233,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Jun., 2008","2008/06",12714,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Jul., 2008","2008/07",13225,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Aug., 2008","2008/08",13033,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Sep., 2008","2008/09",13057,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Oct., 2008","2008/10",13358,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Nov., 2008","2008/11",13111,Not Applicable,Not Applicable,Not Applicable
,"2008","2008","Dec., 2008","2008/12",13605,Not Applicable,Not Applicable,Not Applicable
"Total","2008","2008",,,158656,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Jan., 2009","2009/01",13773,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Feb., 2009","2009/02",12338,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Mar., 2009","2009/03",13627,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Apr., 2009","2009/04",12978,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","May, 2009","2009/05",13194,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Jun., 2009","2009/06",12815,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Jul., 2009","2009/07",13167,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Aug., 2009","2009/08",13320,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Sep., 2009","2009/09",13004,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Oct., 2009","2009/10",13438,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Nov., 2009","2009/11",12938,Not Applicable,Not Applicable,Not Applicable
,"2009","2009","Dec., 2009","2009/12",13566,Not Applicable,Not Applicable,Not Applicable
"Total","2009","2009",,,158158,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Jan., 2010","2010/01",13795,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Feb., 2010","2010/02",12354,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Mar., 2010","2010/03",13634,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Apr., 2010","2010/04",12845,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","May, 2010","2010/05",13404,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Jun., 2010","2010/06",12801,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Jul., 2010","2010/07",13292,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Aug., 2010","2010/08",13225,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Sep., 2010","2010/09",12755,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Oct., 2010","2010/10",13478,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Nov., 2010","2010/11",12972,Not Applicable,Not Applicable,Not Applicable
,"2010","2010","Dec., 2010","2010/12",13763,Not Applicable,Not Applicable,Not Applicable
"Total","2010","2010",,,158318,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Jan., 2011","2011/01",13657,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Feb., 2011","2011/02",12406,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Mar., 2011","2011/03",13504,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Apr., 2011","2011/04",12647,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","May, 2011","2011/05",13202,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Jun., 2011","2011/06",12751,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Jul., 2011","2011/07",12957,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Aug., 2011","2011/08",13204,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Sep., 2011","2011/09",12888,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Oct., 2011","2011/10",13497,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Nov., 2011","2011/11",12826,Not Applicable,Not Applicable,Not Applicable
,"2011","2011","Dec., 2011","2011/12",13478,Not Applicable,Not Applicable,Not Applicable
"Total","2011","2011",,,157017,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Jan., 2012","2012/01",13474,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Feb., 2012","2012/02",12555,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Mar., 2012","2012/03",13451,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Apr., 2012","2012/04",12860,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","May, 2012","2012/05",13321,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Jun., 2012","2012/06",12762,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Jul., 2012","2012/07",12935,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Aug., 2012","2012/08",13200,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Sep., 2012","2012/09",12826,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Oct., 2012","2012/10",13270,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Nov., 2012","2012/11",13074,Not Applicable,Not Applicable,Not Applicable
,"2012","2012","Dec., 2012","2012/12",13771,Not Applicable,Not Applicable,Not Applicable
"Total","2012","2012",,,157499,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Jan., 2013","2013/01",13918,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Feb., 2013","2013/02",12143,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Mar., 2013","2013/03",13469,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Apr., 2013","2013/04",12800,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","May, 2013","2013/05",13042,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Jun., 2013","2013/06",12453,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Jul., 2013","2013/07",13049,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Aug., 2013","2013/08",13322,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Sep., 2013","2013/09",12709,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Oct., 2013","2013/10",13193,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Nov., 2013","2013/11",12870,Not Applicable,Not Applicable,Not Applicable
,"2013","2013","Dec., 2013","2013/12",13284,Not Applicable,Not Applicable,Not Applicable
"Total","2013","2013",,,156252,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Jan., 2014","2014/01",13708,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Feb., 2014","2014/02",11926,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Mar., 2014","2014/03",13313,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Apr., 2014","2014/04",12719,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","May, 2014","2014/05",13018,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Jun., 2014","2014/06",12739,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Jul., 2014","2014/07",13156,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Aug., 2014","2014/08",13082,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Sep., 2014","2014/09",12452,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Oct., 2014","2014/10",13200,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Nov., 2014","2014/11",12797,Not Applicable,Not Applicable,Not Applicable
,"2014","2014","Dec., 2014","2014/12",13501,Not Applicable,Not Applicable,Not Applicable
"Total","2014","2014",,,155611,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Jan., 2015","2015/01",13774,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Feb., 2015","2015/02",12228,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Mar., 2015","2015/03",13367,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Apr., 2015","2015/04",12719,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","May, 2015","2015/05",13194,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Jun., 2015","2015/06",12273,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Jul., 2015","2015/07",12897,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Aug., 2015","2015/08",12890,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Sep., 2015","2015/09",12483,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Oct., 2015","2015/10",12826,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Nov., 2015","2015/11",12473,Not Applicable,Not Applicable,Not Applicable
,"2015","2015","Dec., 2015","2015/12",12695,Not Applicable,Not Applicable,Not Applicable
"Total","2015","2015",,,153819,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Jan., 2016","2016/01",13002,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Feb., 2016","2016/02",12204,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Mar., 2016","2016/03",12897,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Apr., 2016","2016/04",12131,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","May, 2016","2016/05",12403,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Jun., 2016","2016/06",11959,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Jul., 2016","2016/07",12209,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Aug., 2016","2016/08",12425,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Sep., 2016","2016/09",12062,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Oct., 2016","2016/10",12620,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Nov., 2016","2016/11",12172,Not Applicable,Not Applicable,Not Applicable
,"2016","2016","Dec., 2016","2016/12",12861,Not Applicable,Not Applicable,Not Applicable
"Total","2016","2016",,,148945,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Jan., 2017","2017/01",12937,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Feb., 2017","2017/02",11385,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Mar., 2017","2017/03",12633,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Apr., 2017","2017/04",11944,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","May, 2017","2017/05",12208,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Jun., 2017","2017/06",11894,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Jul., 2017","2017/07",12199,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Aug., 2017","2017/08",12139,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Sep., 2017","2017/09",11778,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Oct., 2017","2017/10",12397,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Nov., 2017","2017/11",11976,Not Applicable,Not Applicable,Not Applicable
,"2017","2017","Dec., 2017","2017/12",12442,Not Applicable,Not Applicable,Not Applicable
"Total","2017","2017",,,145932,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Jan., 2018","2018/01",12779,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Feb., 2018","2018/02",11135,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Mar., 2018","2018/03",12051,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Apr., 2018","2018/04",11810,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","May, 2018","2018/05",11832,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Jun., 2018","2018/06",11518,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Jul., 2018","2018/07",11757,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Aug., 2018","2018/08",11793,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Sep., 2018","2018/09",11559,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Oct., 2018","2018/10",12127,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Nov., 2018","2018/11",11636,Not Applicable,Not Applicable,Not Applicable
,"2018","2018","Dec., 2018","2018/12",12164,Not Applicable,Not Applicable,Not Applicable
"Total","2018","2018",,,142161,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Jan., 2019","2019/01",12425,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Feb., 2019","2019/02",10853,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Mar., 2019","2019/03",11904,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Apr., 2019","2019/04",11468,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","May, 2019","2019/05",11905,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Jun., 2019","2019/06",11406,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Jul., 2019","2019/07",11654,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Aug., 2019","2019/08",11800,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Sep., 2019","2019/09",11351,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Oct., 2019","2019/10",11837,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Nov., 2019","2019/11",11427,Not Applicable,Not Applicable,Not Applicable
,"2019","2019","Dec., 2019","2019/12",11652,Not Applicable,Not Applicable,Not Applicable
"Total","2019","2019",,,139682,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Jan., 2020","2020/01",12232,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Feb., 2020","2020/02",11134,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Mar., 2020","2020/03",11788,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Apr., 2020","2020/04",11061,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","May, 2020","2020/05",11154,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Jun., 2020","2020/06",10758,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Jul., 2020","2020/07",11181,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Aug., 2020","2020/08",11540,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Sep., 2020","2020/09",11148,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Oct., 2020","2020/10",11608,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Nov., 2020","2020/11",10902,Not Applicable,Not Applicable,Not Applicable
,"2020","2020","Dec., 2020","2020/12",11660,Not Applicable,Not Applicable,Not Applicable
"Total","2020","2020",,,136166,Not Applicable,Not Applicable,Not Applicable
"Total",,,,,3382557,Not Applicable,Not Applicable,Not Applicable
"---"
"Dataset: Underlying Cause of Death, 1999-2020"
"Query Parameters:"
"ICD-10 Codes: C33 (Malignant neoplasm of trachea); C34.0 (Main bronchus - Malignant neoplasms); C34.1 (Upper lobe, bronchus or"
"lung - Malignant neoplasms); C34.2 (Middle lobe, bronchus or lung - Malignant neoplasms); C34.3 (Lower lobe, bronchus or lung -"
"Malignant neoplasms); C34.8 (Overlapping lesion of bronchus and lung - Malignant neoplasms); C34.9 (Bronchus or lung,"
"unspecified - Malignant neoplasms)"
"Group By: Year; Month"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: False"
"Standard Population: 2000 U.S. Std. Population"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information."
"---"
"Query Date: Feb 20, 2026 10:56:52 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Feb 20, 2026 10:56:52 PM"
"---"
Caveats:
"1. Population and rates are labeled 'Not Applicable' when Autopsy, Place of Death, Weekday or Month are grouped by or limited,"
"due to lack of a valid population. More information: http://wonder.cdc.gov/wonder/help/ucd.html#NotApplicableRates."
"2. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:"
"http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision."
"3. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of"
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data."
"More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies."
"4. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code"
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,"
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in"
"interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies."
"5. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other"
