,Series ID,Year,Period,Label,Value,Date
34,LAUCN261630000000003,1992,M11,1992 Nov,10.0,1992-11-01
35,LAUCN261630000000003,1992,M12,1992 Dec,9.1,1992-12-01
36,LAUCN261630000000003,1993,M01,1993 Jan,10.0,1993-01-01
37,LAUCN261630000000003,1993,M02,1993 Feb,8.8,1993-02-01
38,LAUCN261630000000003,1993,M03,1993 Mar,8.3,1993-03-01
39,LAUCN261630000000003,1993,M04,1993 Apr,7.5,1993-04-01
40,LAUCN261630000000003,1993,M05,1993 May,8.0,1993-05-01
41,LAUCN261630000000003,1993,M06,1993 Jun,8.8,1993-06-01
42,LAUCN261630000000003,1993,M07,1993 Jul,8.9,1993-07-01
43,LAUCN261630000000003,1993,M08,1993 Aug,7.7,1993-08-01
44,LAUCN261630000000003,1993,M09,1993 Sep,7.9,1993-09-01
45,LAUCN261630000000003,1993,M10,1993 Oct,7.9,1993-10-01
46,LAUCN261630000000003,1993,M11,1993 Nov,7.4,1993-11-01
47,LAUCN261630000000003,1993,M12,1993 Dec,7.3,1993-12-01
48,LAUCN261630000000003,1994,M01,1994 Jan,8.6,1994-01-01
49,LAUCN261630000000003,1994,M02,1994 Feb,8.0,1994-02-01
50,LAUCN261630000000003,1994,M03,1994 Mar,7.5,1994-03-01
51,LAUCN261630000000003,1994,M04,1994 Apr,6.5,1994-04-01
52,LAUCN261630000000003,1994,M05,1994 May,6.3,1994-05-01
53,LAUCN261630000000003,1994,M06,1994 Jun,6.7,1994-06-01
54,LAUCN261630000000003,1994,M07,1994 Jul,7.4,1994-07-01
55,LAUCN261630000000003,1994,M08,1994 Aug,6.7,1994-08-01
56,LAUCN261630000000003,1994,M09,1994 Sep,6.0,1994-09-01
57,LAUCN261630000000003,1994,M10,1994 Oct,5.7,1994-10-01
58,LAUCN261630000000003,1994,M11,1994 Nov,4.7,1994-11-01
59,LAUCN261630000000003,1994,M12,1994 Dec,4.2,1994-12-01
60,LAUCN261630000000003,1995,M01,1995 Jan,6.3,1995-01-01
61,LAUCN261630000000003,1995,M02,1995 Feb,5.7,1995-02-01
62,LAUCN261630000000003,1995,M03,1995 Mar,6.2,1995-03-01
63,LAUCN261630000000003,1995,M04,1995 Apr,5.8,1995-04-01
64,LAUCN261630000000003,1995,M05,1995 May,5.7,1995-05-01
65,LAUCN261630000000003,1995,M06,1995 Jun,6.4,1995-06-01
66,LAUCN261630000000003,1995,M07,1995 Jul,6.9,1995-07-01
67,LAUCN261630000000003,1995,M08,1995 Aug,6.3,1995-08-01
68,LAUCN261630000000003,1995,M09,1995 Sep,6.2,1995-09-01
69,LAUCN261630000000003,1995,M10,1995 Oct,5.4,1995-10-01
70,LAUCN261630000000003,1995,M11,1995 Nov,5.0,1995-11-01
71,LAUCN261630000000003,1995,M12,1995 Dec,5.0,1995-12-01
72,LAUCN261630000000003,1996,M01,1996 Jan,6.4,1996-01-01
73,LAUCN261630000000003,1996,M02,1996 Feb,5.3,1996-02-01
74,LAUCN261630000000003,1996,M03,1996 Mar,5.1,1996-03-01
75,LAUCN261630000000003,1996,M04,1996 Apr,4.8,1996-04-01
76,LAUCN261630000000003,1996,M05,1996 May,5.8,1996-05-01
77,LAUCN261630000000003,1996,M06,1996 Jun,6.1,1996-06-01
78,LAUCN261630000000003,1996,M07,1996 Jul,6.9,1996-07-01
79,LAUCN261630000000003,1996,M08,1996 Aug,5.7,1996-08-01
80,LAUCN261630000000003,1996,M09,1996 Sep,5.9,1996-09-01
81,LAUCN261630000000003,1996,M10,1996 Oct,5.9,1996-10-01
82,LAUCN261630000000003,1996,M11,1996 Nov,5.7,1996-11-01
83,LAUCN261630000000003,1996,M12,1996 Dec,5.6,1996-12-01
84,LAUCN261630000000003,1997,M01,1997 Jan,6.7,1997-01-01
85,LAUCN261630000000003,1997,M02,1997 Feb,5.6,1997-02-01
86,LAUCN261630000000003,1997,M03,1997 Mar,5.6,1997-03-01
87,LAUCN261630000000003,1997,M04,1997 Apr,4.8,1997-04-01
88,LAUCN261630000000003,1997,M05,1997 May,4.6,1997-05-01
89,LAUCN261630000000003,1997,M06,1997 Jun,5.4,1997-06-01
90,LAUCN261630000000003,1997,M07,1997 Jul,5.6,1997-07-01
91,LAUCN261630000000003,1997,M08,1997 Aug,5.0,1997-08-01
92,LAUCN261630000000003,1997,M09,1997 Sep,5.3,1997-09-01
93,LAUCN261630000000003,1997,M10,1997 Oct,5.0,1997-10-01
94,LAUCN261630000000003,1997,M11,1997 Nov,4.4,1997-11-01
95,LAUCN261630000000003,1997,M12,1997 Dec,4.1,1997-12-01
96,LAUCN261630000000003,1998,M01,1998 Jan,5.4,1998-01-01
97,LAUCN261630000000003,1998,M02,1998 Feb,4.8,1998-02-01
98,LAUCN261630000000003,1998,M03,1998 Mar,4.9,1998-03-01
99,LAUCN261630000000003,1998,M04,1998 Apr,3.9,1998-04-01
100,LAUCN261630000000003,1998,M05,1998 May,4.3,1998-05-01
101,LAUCN261630000000003,1998,M06,1998 Jun,4.8,1998-06-01
102,LAUCN261630000000003,1998,M07,1998 Jul,7.5,1998-07-01
103,LAUCN261630000000003,1998,M08,1998 Aug,4.8,1998-08-01
104,LAUCN261630000000003,1998,M09,1998 Sep,5.5,1998-09-01
105,LAUCN261630000000003,1998,M10,1998 Oct,5.4,1998-10-01
106,LAUCN261630000000003,1998,M11,1998 Nov,4.8,1998-11-01
107,LAUCN261630000000003,1998,M12,1998 Dec,4.7,1998-12-01
108,LAUCN261630000000003,1999,M01,1999 Jan,5.5,1999-01-01
109,LAUCN261630000000003,1999,M02,1999 Feb,5.6,1999-02-01
110,LAUCN261630000000003,1999,M03,1999 Mar,5.1,1999-03-01
111,LAUCN261630000000003,1999,M04,1999 Apr,4.4,1999-04-01
112,LAUCN261630000000003,1999,M05,1999 May,4.3,1999-05-01
113,LAUCN261630000000003,1999,M06,1999 Jun,4.9,1999-06-01
114,LAUCN261630000000003,1999,M07,1999 Jul,5.4,1999-07-01
115,LAUCN261630000000003,1999,M08,1999 Aug,4.1,1999-08-01
116,LAUCN261630000000003,1999,M09,1999 Sep,4.5,1999-09-01
117,LAUCN261630000000003,1999,M10,1999 Oct,4.6,1999-10-01
118,LAUCN261630000000003,1999,M11,1999 Nov,4.2,1999-11-01
119,LAUCN261630000000003,1999,M12,1999 Dec,3.7,1999-12-01
120,LAUCN261630000000003,2000,M01,2000 Jan,4.0,2000-01-01
121,LAUCN261630000000003,2000,M02,2000 Feb,3.5,2000-02-01
122,LAUCN261630000000003,2000,M03,2000 Mar,4.1,2000-03-01
123,LAUCN261630000000003,2000,M04,2000 Apr,3.2,2000-04-01
124,LAUCN261630000000003,2000,M05,2000 May,3.7,2000-05-01
125,LAUCN261630000000003,2000,M06,2000 Jun,4.3,2000-06-01
126,LAUCN261630000000003,2000,M07,2000 Jul,5.2,2000-07-01
127,LAUCN261630000000003,2000,M08,2000 Aug,4.5,2000-08-01
128,LAUCN261630000000003,2000,M09,2000 Sep,4.1,2000-09-01
129,LAUCN261630000000003,2000,M10,2000 Oct,3.9,2000-10-01
130,LAUCN261630000000003,2000,M11,2000 Nov,3.7,2000-11-01
131,LAUCN261630000000003,2000,M12,2000 Dec,3.7,2000-12-01
132,LAUCN261630000000003,2001,M01,2001 Jan,5.8,2001-01-01
133,LAUCN261630000000003,2001,M02,2001 Feb,5.2,2001-02-01
134,LAUCN261630000000003,2001,M03,2001 Mar,5.4,2001-03-01
135,LAUCN261630000000003,2001,M04,2001 Apr,4.7,2001-04-01
136,LAUCN261630000000003,2001,M05,2001 May,5.2,2001-05-01
137,LAUCN261630000000003,2001,M06,2001 Jun,5.6,2001-06-01
138,LAUCN261630000000003,2001,M07,2001 Jul,5.9,2001-07-01
139,LAUCN261630000000003,2001,M08,2001 Aug,6.1,2001-08-01
140,LAUCN261630000000003,2001,M09,2001 Sep,6.0,2001-09-01
141,LAUCN261630000000003,2001,M10,2001 Oct,6.3,2001-10-01
142,LAUCN261630000000003,2001,M11,2001 Nov,6.3,2001-11-01
143,LAUCN261630000000003,2001,M12,2001 Dec,6.5,2001-12-01
144,LAUCN261630000000003,2002,M01,2002 Jan,7.6,2002-01-01
145,LAUCN261630000000003,2002,M02,2002 Feb,6.8,2002-02-01
146,LAUCN261630000000003,2002,M03,2002 Mar,7.0,2002-03-01
147,LAUCN261630000000003,2002,M04,2002 Apr,6.5,2002-04-01
148,LAUCN261630000000003,2002,M05,2002 May,6.8,2002-05-01
149,LAUCN261630000000003,2002,M06,2002 Jun,7.8,2002-06-01
150,LAUCN261630000000003,2002,M07,2002 Jul,8.3,2002-07-01
151,LAUCN261630000000003,2002,M08,2002 Aug,7.1,2002-08-01
152,LAUCN261630000000003,2002,M09,2002 Sep,6.6,2002-09-01
153,LAUCN261630000000003,2002,M10,2002 Oct,6.6,2002-10-01
154,LAUCN261630000000003,2002,M11,2002 Nov,6.9,2002-11-01
155,LAUCN261630000000003,2002,M12,2002 Dec,7.1,2002-12-01
156,LAUCN261630000000003,2003,M01,2003 Jan,8.5,2003-01-01
157,LAUCN261630000000003,2003,M02,2003 Feb,8.6,2003-02-01
158,LAUCN261630000000003,2003,M03,2003 Mar,8.7,2003-03-01
159,LAUCN261630000000003,2003,M04,2003 Apr,7.9,2003-04-01
160,LAUCN261630000000003,2003,M05,2003 May,8.5,2003-05-01
161,LAUCN261630000000003,2003,M06,2003 Jun,9.9,2003-06-01
162,LAUCN261630000000003,2003,M07,2003 Jul,9.7,2003-07-01
163,LAUCN261630000000003,2003,M08,2003 Aug,9.1,2003-08-01
164,LAUCN261630000000003,2003,M09,2003 Sep,8.8,2003-09-01
165,LAUCN261630000000003,2003,M10,2003 Oct,8.3,2003-10-01
166,LAUCN261630000000003,2003,M11,2003 Nov,7.7,2003-11-01
167,LAUCN261630000000003,2003,M12,2003 Dec,7.4,2003-12-01
168,LAUCN261630000000003,2004,M01,2004 Jan,8.2,2004-01-01
169,LAUCN261630000000003,2004,M02,2004 Feb,7.8,2004-02-01
170,LAUCN261630000000003,2004,M03,2004 Mar,8.6,2004-03-01
171,LAUCN261630000000003,2004,M04,2004 Apr,7.2,2004-04-01
172,LAUCN261630000000003,2004,M05,2004 May,8.1,2004-05-01
173,LAUCN261630000000003,2004,M06,2004 Jun,9.2,2004-06-01
174,LAUCN261630000000003,2004,M07,2004 Jul,9.9,2004-07-01
175,LAUCN261630000000003,2004,M08,2004 Aug,8.9,2004-08-01
176,LAUCN261630000000003,2004,M09,2004 Sep,8.9,2004-09-01
177,LAUCN261630000000003,2004,M10,2004 Oct,8.8,2004-10-01
178,LAUCN261630000000003,2004,M11,2004 Nov,8.9,2004-11-01
179,LAUCN261630000000003,2004,M12,2004 Dec,8.6,2004-12-01
180,LAUCN261630000000003,2005,M01,2005 Jan,9.3,2005-01-01
181,LAUCN261630000000003,2005,M02,2005 Feb,9.1,2005-02-01
182,LAUCN261630000000003,2005,M03,2005 Mar,9.1,2005-03-01
183,LAUCN261630000000003,2005,M04,2005 Apr,8.3,2005-04-01
184,LAUCN261630000000003,2005,M05,2005 May,8.1,2005-05-01
185,LAUCN261630000000003,2005,M06,2005 Jun,8.5,2005-06-01
186,LAUCN261630000000003,2005,M07,2005 Jul,9.2,2005-07-01
187,LAUCN261630000000003,2005,M08,2005 Aug,8.2,2005-08-01
188,LAUCN261630000000003,2005,M09,2005 Sep,7.8,2005-09-01
189,LAUCN261630000000003,2005,M10,2005 Oct,7.4,2005-10-01
190,LAUCN261630000000003,2005,M11,2005 Nov,7.8,2005-11-01
191,LAUCN261630000000003,2005,M12,2005 Dec,7.5,2005-12-01
192,LAUCN261630000000003,2006,M01,2006 Jan,8.2,2006-01-01
193,LAUCN261630000000003,2006,M02,2006 Feb,8.1,2006-02-01
194,LAUCN261630000000003,2006,M03,2006 Mar,8.2,2006-03-01
195,LAUCN261630000000003,2006,M04,2006 Apr,7.5,2006-04-01
196,LAUCN261630000000003,2006,M05,2006 May,7.1,2006-05-01
197,LAUCN261630000000003,2006,M06,2006 Jun,8.1,2006-06-01
198,LAUCN261630000000003,2006,M07,2006 Jul,9.5,2006-07-01
199,LAUCN261630000000003,2006,M08,2006 Aug,8.5,2006-08-01
200,LAUCN261630000000003,2006,M09,2006 Sep,8.4,2006-09-01
201,LAUCN261630000000003,2006,M10,2006 Oct,8.1,2006-10-01
202,LAUCN261630000000003,2006,M11,2006 Nov,7.8,2006-11-01
203,LAUCN261630000000003,2006,M12,2006 Dec,7.7,2006-12-01
204,LAUCN261630000000003,2007,M01,2007 Jan,8.7,2007-01-01
205,LAUCN261630000000003,2007,M02,2007 Feb,7.8,2007-02-01
206,LAUCN261630000000003,2007,M03,2007 Mar,7.8,2007-03-01
207,LAUCN261630000000003,2007,M04,2007 Apr,7.5,2007-04-01
208,LAUCN261630000000003,2007,M05,2007 May,7.8,2007-05-01
209,LAUCN261630000000003,2007,M06,2007 Jun,8.7,2007-06-01
210,LAUCN261630000000003,2007,M07,2007 Jul,9.6,2007-07-01
211,LAUCN261630000000003,2007,M08,2007 Aug,8.9,2007-08-01
212,LAUCN261630000000003,2007,M09,2007 Sep,8.7,2007-09-01
213,LAUCN261630000000003,2007,M10,2007 Oct,8.8,2007-10-01
214,LAUCN261630000000003,2007,M11,2007 Nov,8.2,2007-11-01
215,LAUCN261630000000003,2007,M12,2007 Dec,8.3,2007-12-01
216,LAUCN261630000000003,2008,M01,2008 Jan,8.7,2008-01-01
217,LAUCN261630000000003,2008,M02,2008 Feb,8.3,2008-02-01
218,LAUCN261630000000003,2008,M03,2008 Mar,8.4,2008-03-01
219,LAUCN261630000000003,2008,M04,2008 Apr,7.6,2008-04-01
220,LAUCN261630000000003,2008,M05,2008 May,9.4,2008-05-01
221,LAUCN261630000000003,2008,M06,2008 Jun,9.9,2008-06-01
222,LAUCN261630000000003,2008,M07,2008 Jul,10.7,2008-07-01
223,LAUCN261630000000003,2008,M08,2008 Aug,10.5,2008-08-01
224,LAUCN261630000000003,2008,M09,2008 Sep,10.3,2008-09-01
225,LAUCN261630000000003,2008,M10,2008 Oct,10.6,2008-10-01
226,LAUCN261630000000003,2008,M11,2008 Nov,10.6,2008-11-01
227,LAUCN261630000000003,2008,M12,2008 Dec,11.4,2008-12-01
228,LAUCN261630000000003,2009,M01,2009 Jan,13.3,2009-01-01
229,LAUCN261630000000003,2009,M02,2009 Feb,13.6,2009-02-01
230,LAUCN261630000000003,2009,M03,2009 Mar,14.2,2009-03-01
231,LAUCN261630000000003,2009,M04,2009 Apr,14.5,2009-04-01
232,LAUCN261630000000003,2009,M05,2009 May,15.9,2009-05-01
233,LAUCN261630000000003,2009,M06,2009 Jun,17.7,2009-06-01
234,LAUCN261630000000003,2009,M07,2009 Jul,17.7,2009-07-01
235,LAUCN261630000000003,2009,M08,2009 Aug,16.8,2009-08-01
236,LAUCN261630000000003,2009,M09,2009 Sep,16.5,2009-09-01
237,LAUCN261630000000003,2009,M10,2009 Oct,16.2,2009-10-01
238,LAUCN261630000000003,2009,M11,2009 Nov,15.6,2009-11-01
239,LAUCN261630000000003,2009,M12,2009 Dec,15.6,2009-12-01
240,LAUCN261630000000003,2010,M01,2010 Jan,17.1,2010-01-01
241,LAUCN261630000000003,2010,M02,2010 Feb,16.8,2010-02-01
242,LAUCN261630000000003,2010,M03,2010 Mar,16.9,2010-03-01
243,LAUCN261630000000003,2010,M04,2010 Apr,16.0,2010-04-01
244,LAUCN261630000000003,2010,M05,2010 May,15.6,2010-05-01
245,LAUCN261630000000003,2010,M06,2010 Jun,16.2,2010-06-01
246,LAUCN261630000000003,2010,M07,2010 Jul,17.3,2010-07-01
247,LAUCN261630000000003,2010,M08,2010 Aug,16.1,2010-08-01
248,LAUCN261630000000003,2010,M09,2010 Sep,15.0,2010-09-01
249,LAUCN261630000000003,2010,M10,2010 Oct,14.4,2010-10-01
250,LAUCN261630000000003,2010,M11,2010 Nov,13.7,2010-11-01
251,LAUCN261630000000003,2010,M12,2010 Dec,13.0,2010-12-01
252,LAUCN261630000000003,2011,M01,2011 Jan,13.5,2011-01-01
253,LAUCN261630000000003,2011,M02,2011 Feb,13.2,2011-02-01
254,LAUCN261630000000003,2011,M03,2011 Mar,12.5,2011-03-01
255,LAUCN261630000000003,2011,M04,2011 Apr,12.0,2011-04-01
256,LAUCN261630000000003,2011,M05,2011 May,12.5,2011-05-01
257,LAUCN261630000000003,2011,M06,2011 Jun,13.5,2011-06-01
258,LAUCN261630000000003,2011,M07,2011 Jul,14.3,2011-07-01
259,LAUCN261630000000003,2011,M08,2011 Aug,13.3,2011-08-01
260,LAUCN261630000000003,2011,M09,2011 Sep,12.6,2011-09-01
261,LAUCN261630000000003,2011,M10,2011 Oct,11.9,2011-10-01
262,LAUCN261630000000003,2011,M11,2011 Nov,10.9,2011-11-01
263,LAUCN261630000000003,2011,M12,2011 Dec,11.2,2011-12-01
264,LAUCN261630000000003,2012,M01,2012 Jan,12.0,2012-01-01
265,LAUCN261630000000003,2012,M02,2012 Feb,11.6,2012-02-01
266,LAUCN261630000000003,2012,M03,2012 Mar,11.4,2012-03-01
267,LAUCN261630000000003,2012,M04,2012 Apr,10.8,2012-04-01
268,LAUCN261630000000003,2012,M05,2012 May,11.4,2012-05-01
269,LAUCN261630000000003,2012,M06,2012 Jun,12.2,2012-06-01
270,LAUCN261630000000003,2012,M07,2012 Jul,13.2,2012-07-01
271,LAUCN261630000000003,2012,M08,2012 Aug,12.3,2012-08-01
272,LAUCN261630000000003,2012,M09,2012 Sep,11.4,2012-09-01
273,LAUCN261630000000003,2012,M10,2012 Oct,11.5,2012-10-01
274,LAUCN261630000000003,2012,M11,2012 Nov,10.8,2012-11-01
275,LAUCN261630000000003,2012,M12,2012 Dec,11.3,2012-12-01
276,LAUCN261630000000003,2013,M01,2013 Jan,12.3,2013-01-01
277,LAUCN261630000000003,2013,M02,2013 Feb,11.6,2013-02-01
278,LAUCN261630000000003,2013,M03,2013 Mar,11.3,2013-03-01
279,LAUCN261630000000003,2013,M04,2013 Apr,10.5,2013-04-01
280,LAUCN261630000000003,2013,M05,2013 May,11.2,2013-05-01
281,LAUCN261630000000003,2013,M06,2013 Jun,12.3,2013-06-01
282,LAUCN261630000000003,2013,M07,2013 Jul,12.6,2013-07-01
283,LAUCN261630000000003,2013,M08,2013 Aug,11.7,2013-08-01
284,LAUCN261630000000003,2013,M09,2013 Sep,11.3,2013-09-01
285,LAUCN261630000000003,2013,M10,2013 Oct,11.3,2013-10-01
286,LAUCN261630000000003,2013,M11,2013 Nov,10.4,2013-11-01
287,LAUCN261630000000003,2013,M12,2013 Dec,10.1,2013-12-01
288,LAUCN261630000000003,2014,M01,2014 Jan,10.6,2014-01-01
289,LAUCN261630000000003,2014,M02,2014 Feb,10.7,2014-02-01
290,LAUCN261630000000003,2014,M03,2014 Mar,10.3,2014-03-01
291,LAUCN261630000000003,2014,M04,2014 Apr,9.5,2014-04-01
292,LAUCN261630000000003,2014,M05,2014 May,9.9,2014-05-01
293,LAUCN261630000000003,2014,M06,2014 Jun,10.2,2014-06-01
294,LAUCN261630000000003,2014,M07,2014 Jul,10.8,2014-07-01
295,LAUCN261630000000003,2014,M08,2014 Aug,9.6,2014-08-01
296,LAUCN261630000000003,2014,M09,2014 Sep,9.4,2014-09-01
297,LAUCN261630000000003,2014,M10,2014 Oct,8.9,2014-10-01
298,LAUCN261630000000003,2014,M11,2014 Nov,7.9,2014-11-01
299,LAUCN261630000000003,2014,M12,2014 Dec,7.3,2014-12-01
300,LAUCN261630000000003,2015,M01,2015 Jan,8.2,2015-01-01
301,LAUCN261630000000003,2015,M02,2015 Feb,7.4,2015-02-01
302,LAUCN261630000000003,2015,M03,2015 Mar,7.1,2015-03-01
303,LAUCN261630000000003,2015,M04,2015 Apr,6.5,2015-04-01
304,LAUCN261630000000003,2015,M05,2015 May,7.4,2015-05-01
305,LAUCN261630000000003,2015,M06,2015 Jun,7.3,2015-06-01
306,LAUCN261630000000003,2015,M07,2015 Jul,7.7,2015-07-01
307,LAUCN261630000000003,2015,M08,2015 Aug,7.0,2015-08-01
308,LAUCN261630000000003,2015,M09,2015 Sep,6.4,2015-09-01
309,LAUCN261630000000003,2015,M10,2015 Oct,6.7,2015-10-01
310,LAUCN261630000000003,2015,M11,2015 Nov,5.7,2015-11-01
311,LAUCN261630000000003,2015,M12,2015 Dec,5.7,2015-12-01
312,LAUCN261630000000003,2016,M01,2016 Jan,6.2,2016-01-01
313,LAUCN261630000000003,2016,M02,2016 Feb,6.2,2016-02-01
314,LAUCN261630000000003,2016,M03,2016 Mar,6.3,2016-03-01
315,LAUCN261630000000003,2016,M04,2016 Apr,5.6,2016-04-01
316,LAUCN261630000000003,2016,M05,2016 May,5.7,2016-05-01
317,LAUCN261630000000003,2016,M06,2016 Jun,6.6,2016-06-01
318,LAUCN261630000000003,2016,M07,2016 Jul,7.2,2016-07-01
319,LAUCN261630000000003,2016,M08,2016 Aug,6.9,2016-08-01
320,LAUCN261630000000003,2016,M09,2016 Sep,6.5,2016-09-01
321,LAUCN261630000000003,2016,M10,2016 Oct,6.6,2016-10-01
322,LAUCN261630000000003,2016,M11,2016 Nov,5.9,2016-11-01
323,LAUCN261630000000003,2016,M12,2016 Dec,5.5,2016-12-01
324,LAUCN261630000000003,2017,M01,2017 Jan,6.7,2017-01-01
325,LAUCN261630000000003,2017,M02,2017 Feb,6.3,2017-02-01
326,LAUCN261630000000003,2017,M03,2017 Mar,5.4,2017-03-01
327,LAUCN261630000000003,2017,M04,2017 Apr,4.4,2017-04-01
328,LAUCN261630000000003,2017,M05,2017 May,4.4,2017-05-01
329,LAUCN261630000000003,2017,M06,2017 Jun,4.9,2017-06-01
330,LAUCN261630000000003,2017,M07,2017 Jul,6.2,2017-07-01
331,LAUCN261630000000003,2017,M08,2017 Aug,6.0,2017-08-01
332,LAUCN261630000000003,2017,M09,2017 Sep,6.1,2017-09-01
333,LAUCN261630000000003,2017,M10,2017 Oct,5.5,2017-10-01
334,LAUCN261630000000003,2017,M11,2017 Nov,5.1,2017-11-01
335,LAUCN261630000000003,2017,M12,2017 Dec,5.3,2017-12-01
336,LAUCN261630000000003,2018,M01,2018 Jan,5.9,2018-01-01
337,LAUCN261630000000003,2018,M02,2018 Feb,5.7,2018-02-01
338,LAUCN261630000000003,2018,M03,2018 Mar,5.3,2018-03-01
339,LAUCN261630000000003,2018,M04,2018 Apr,4.5,2018-04-01
340,LAUCN261630000000003,2018,M05,2018 May,4.7,2018-05-01
341,LAUCN261630000000003,2018,M06,2018 Jun,5.5,2018-06-01
342,LAUCN261630000000003,2018,M07,2018 Jul,6.1,2018-07-01
343,LAUCN261630000000003,2018,M08,2018 Aug,5.2,2018-08-01
344,LAUCN261630000000003,2018,M09,2018 Sep,4.9,2018-09-01
345,LAUCN261630000000003,2018,M10,2018 Oct,5.3,2018-10-01
346,LAUCN261630000000003,2018,M11,2018 Nov,4.7,2018-11-01
347,LAUCN261630000000003,2018,M12,2018 Dec,5.0,2018-12-01
348,LAUCN261630000000003,2019,M01,2019 Jan,5.6,2019-01-01
349,LAUCN261630000000003,2019,M02,2019 Feb,5.3,2019-02-01
350,LAUCN261630000000003,2019,M03,2019 Mar,5.4,2019-03-01
351,LAUCN261630000000003,2019,M04,2019 Apr,4.5,2019-04-01
352,LAUCN261630000000003,2019,M05,2019 May,4.9,2019-05-01
353,LAUCN261630000000003,2019,M06,2019 Jun,5.3,2019-06-01
354,LAUCN261630000000003,2019,M07,2019 Jul,6.2,2019-07-01
355,LAUCN261630000000003,2019,M08,2019 Aug,5.3,2019-08-01
356,LAUCN261630000000003,2019,M09,2019 Sep,4.8,2019-09-01
357,LAUCN261630000000003,2019,M10,2019 Oct,4.3,2019-10-01
358,LAUCN261630000000003,2019,M11,2019 Nov,4.2,2019-11-01
359,LAUCN261630000000003,2019,M12,2019 Dec,4.3,2019-12-01
360,LAUCN261630000000003,2020,M01,2020 Jan,5.0,2020-01-01
361,LAUCN261630000000003,2020,M02,2020 Feb,4.3,2020-02-01
362,LAUCN261630000000003,2020,M03,2020 Mar,5.4,2020-03-01
363,LAUCN261630000000003,2020,M04,2020 Apr,24.6,2020-04-01
364,LAUCN261630000000003,2020,M05,2020 May,26.4,2020-05-01
365,LAUCN261630000000003,2020,M06,2020 Jun,20.6,2020-06-01
366,LAUCN261630000000003,2020,M07,2020 Jul,18.7,2020-07-01
367,LAUCN261630000000003,2020,M08,2020 Aug,14.5,2020-08-01
368,LAUCN261630000000003,2020,M09,2020 Sep,13.4,2020-09-01
369,LAUCN261630000000003,2020,M10,2020 Oct,11.1,2020-10-01
370,LAUCN261630000000003,2020,M11,2020 Nov,10.1,2020-11-01
371,LAUCN261630000000003,2020,M12,2020 Dec,9.7,2020-12-01
372,LAUCN261630000000003,2021,M01,2021 Jan,9.1,2021-01-01
373,LAUCN261630000000003,2021,M02,2021 Feb,8.4,2021-02-01
374,LAUCN261630000000003,2021,M03,2021 Mar,8.2,2021-03-01
375,LAUCN261630000000003,2021,M04,2021 Apr,8.0,2021-04-01
376,LAUCN261630000000003,2021,M05,2021 May,8.2,2021-05-01
377,LAUCN261630000000003,2021,M06,2021 Jun,9.3,2021-06-01
